CHAMADO,DT_ABERTURA_CHAMADO,TIPO_CHAMADO,MODULO_CHAMADO,COMPLEXIDADE,IS,ANOMES_ABERTURA
TASK105721218-1,2024-03-25 11:29:08,Melhoria,Financeiro,N3,RDRB,202403
TASK105614218-1,2023-12-11 08:59:42,Suporte,Financeiro,N1,MAPC5,202312
TASK105700511-1,2024-03-08 14:15:06,Suporte,Financeiro,N1,GROD1,202403
TASK105597715-1,2023-11-27 09:36:07,Projetos,Custos,N3,T3CIBM,202311
TASK105657531-1,2024-01-26 12:01:52,Melhoria,Vendas,N3,LFRO1,202401
TASK105684378-1,2024-02-22 05:27:47,Projetos,Vendas,N2,SMMT,202402
TASK105610814-1,2023-12-06 11:47:33,Melhoria,Qualidade,N3,T3MSQ1,202312
TASK105670222-1,2024-02-08 12:04:06,Melhoria,Compras,N3,RBR1,202402
TASK105682491-1,2024-02-20 13:43:28,Manutenção,Compras,N1,DDAS,202402
TASK105668774-1,2024-02-07 10:12:03,Manutenção,Financeiro,N1,MTTA,202402
TASK105715007-1,2024-03-20 08:33:15,Suporte,Financeiro,N1,CJDA,202403
TASK105712585-1,2024-03-18 07:45:04,Suporte,Qualidade,N1,OTMD,202403
TASK105650127-1,2024-01-22 08:24:08,Suporte,Financeiro,N1,MDSC,202401
TASK105647498-1,2024-01-18 10:10:10,Manutenção,Financeiro,N2,GUSB,202401
TASK105660660-1,2024-01-30 05:20:57,Manutenção,Financeiro,N2,CRSI,202401
TASK105664088-1,2024-02-01 08:44:46,Suporte,Financeiro,N1,PMSC,202402
TASK105680506-1,2024-02-19 08:06:35,Manutenção,Financeiro,N2,T3ASC4,202402
TASK105693550-1,2024-02-29 07:14:02,Suporte,Infra,N1,MIDS,202402
TASK105714282-1,2024-03-19 13:55:39,Manutenção,Vendas,N2,PFRN1,202403
TASK105634350-1,2024-01-02 06:00:18,Perfis,Infra,N1,GRIA,202401
TASK105634846-1,2024-01-02 12:31:25,Perfis,Infra,N1,FANT,202401
TASK105637890-1,2024-01-08 08:58:52,Suporte,Infra,N1,WJMS,202401
TASK105643930-1,2024-01-15 05:29:23,Suporte,Infra,N1,ESCM,202401
TASK105650126-1,2024-01-22 08:20:45,Suporte,Infra,N1,MGRK,202401
TASK105650981-1,2024-01-22 13:24:05,Suporte,Infra,N1,JOJC,202401
TASK105656307-1,2024-01-26 06:09:42,Suporte,Infra,N1,MIDS,202401
TASK105658949-1,2024-01-29 05:09:43,Transporte,Infra,N2,GRIA,202401
TASK105632395-1,2023-12-27 12:11:52,Suporte,Financeiro,N1,JNIS,202312
TASK105665502-1,2024-02-02 08:06:05,Suporte,Infra,N1,FANT,202402
TASK105667402-1,2024-02-06 09:21:03,Perfis,Infra,N1,WJMS,202402
TASK105676270-1,2024-02-14 12:02:58,Transporte,Infra,N2,ESCM,202402
TASK105690615-1,2024-02-26 05:49:46,Transporte,Infra,N2,MGRK,202402
TASK105692273-1,2024-02-27 07:50:00,Transporte,Infra,N2,JOJC,202402
TASK105692495-1,2024-02-27 12:36:11,Transporte,Infra,N2,MIDS,202402
TASK105693388-1,2024-02-29 09:00:14,Transporte,Infra,N2,GRIA,202402
TASK105701354-1,2024-03-11 07:47:16,Transporte,Infra,N2,FANT,202403
TASK105701355-1,2024-03-11 07:51:09,Perfis,Infra,N1,WJMS,202403
TASK105709508-1,2024-03-13 14:33:41,Transporte,Infra,N2,ESCM,202403
TASK105710898-1,2024-03-15 10:34:31,Transporte,Infra,N2,MGRK,202403
TASK105718485-1,2024-03-22 08:26:19,Transporte,Infra,N2,JOJC,202403
TASK105630724-1,2023-12-26 05:31:52,Suporte,BI,N1,LFED2,202312
TASK105677063-1,2024-02-15 07:31:30,Projetos,BI,N2,FSIM,202402
TASK105682334-1,2024-02-20 11:24:50,Melhoria,Financeiro,N3,ASGN,202402
TASK105664554-1,2024-02-01 13:23:15,Perfis,Infra,N1,MIDS,202402
TASK105665887-1,2024-02-02 12:52:53,Suporte,Financeiro,N1,EDSR,202402
TASK105667011-1,2024-02-05 13:45:40,Perfis,Infra,N1,GRIA,202402
TASK105669967-1,2024-02-08 06:31:11,Suporte,Qualidade,N1,TSIA,202402
TASK105678783-1,2024-02-16 12:38:12,Perfis,Infra,N1,FANT,202402
TASK105678784-1,2024-02-16 12:42:58,Perfis,Infra,N1,WJMS,202402
TASK105695171-1,2024-03-01 14:12:02,Perfis,Infra,N1,ESCM,202403
TASK105695721-1,2024-03-04 07:08:04,Perfis,Infra,N1,MGRK,202403
TASK105699882-1,2024-03-08 07:19:46,Perfis,Infra,N1,JOJC,202403
TASK105701329-1,2024-03-11 06:47:12,Perfis,Infra,N1,MIDS,202403
TASK105710005-1,2024-03-14 06:15:38,Suporte,Infra,N1,GRIA,202403
TASK105713384-1,2024-03-19 05:57:32,Perfis,Infra,N1,FANT,202403
TASK105713388-1,2024-03-19 06:57:30,Suporte,Financeiro,N1,RRLV,202403
TASK105713389-1,2024-03-19 07:47:17,Perfis,Infra,N1,WJMS,202403
TASK105716505-1,2024-03-21 08:00:51,Perfis,Infra,N1,ESCM,202403
TASK105719110-1,2024-03-22 13:55:32,Perfis,Infra,N1,MGRK,202403
TASK105720677-1,2024-03-25 10:55:38,Perfis,Infra,N1,JOJC,202403
TASK105721229-1,2024-03-25 12:03:31,Perfis,Infra,N1,MIDS,202403
TASK105722712-1,2024-03-27 09:45:48,Perfis,Infra,N1,GRIA,202403
TASK105723070-1,2024-03-27 14:03:04,Perfis,Infra,N1,FANT,202403
TASK105723072-1,2024-03-27 14:09:47,Perfis,Infra,N1,WJMS,202403
TASK105723074-1,2024-03-27 14:21:12,Perfis,Infra,N1,ESCM,202403
TASK105635923-1,2024-01-04 10:21:55,Suporte,Vendas,N1,LAS,202401
TASK105636757-1,2024-01-05 08:30:05,Perfis,Infra,N1,MGRK,202401
TASK105637066-1,2024-01-05 13:35:11,Perfis,Infra,N1,JOJC,202401
TASK105637815-1,2024-01-08 07:40:49,Perfis,Infra,N1,MIDS,202401
TASK105637821-1,2024-01-08 08:18:10,Manutenção,Dev,N1,IFGO,202401
TASK105637893-1,2024-01-08 09:08:43,Perfis,Infra,N1,GRIA,202401
TASK105638237-1,2024-01-08 10:54:31,Perfis,Infra,N1,FANT,202401
TASK105638589-1,2024-01-08 12:54:02,Perfis,Infra,N1,WJMS,202401
TASK105639279-1,2024-01-09 05:21:15,Perfis,Infra,N1,ESCM,202401
TASK105639280-1,2024-01-09 05:26:45,Perfis,Infra,N1,MGRK,202401
TASK105639282-1,2024-01-09 06:05:21,Perfis,Infra,N1,JOJC,202401
TASK105639720-1,2024-01-09 13:18:20,Perfis,Infra,N1,MIDS,202401
TASK105639723-1,2024-01-09 13:40:37,Perfis,Infra,N1,GRIA,202401
TASK105640093-1,2024-01-10 07:49:11,Perfis,Infra,N1,FANT,202401
TASK105640388-1,2024-01-10 10:55:53,Perfis,Infra,N1,WJMS,202401
TASK105641067-1,2024-01-11 09:03:15,Perfis,Infra,N1,ESCM,202401
TASK105641132-1,2024-01-11 10:15:17,Perfis,Infra,N1,MGRK,202401
TASK105642063-1,2024-01-12 05:23:12,Perfis,Infra,N1,JOJC,202401
TASK105642068-1,2024-01-12 06:36:32,Perfis,Infra,N1,MIDS,202401
TASK105642576-1,2024-01-12 10:57:57,Perfis,Infra,N1,GRIA,202401
TASK105642730-1,2024-01-12 13:08:44,Perfis,Infra,N1,FANT,202401
TASK105643929-1,2024-01-15 05:25:24,Perfis,Infra,N1,WJMS,202401
TASK105643932-1,2024-01-15 06:25:08,Perfis,Infra,N1,ESCM,202401
TASK105643934-1,2024-01-15 06:35:45,Perfis,Infra,N1,MGRK,202401
TASK105644391-1,2024-01-15 11:37:11,Perfis,Infra,N1,JOJC,202401
TASK105645116-1,2024-01-16 06:00:27,Perfis,Infra,N1,MIDS,202401
TASK105645124-1,2024-01-16 07:05:15,Perfis,Infra,N1,GRIA,202401
TASK105645125-1,2024-01-16 07:09:58,Perfis,Infra,N1,FANT,202401
TASK105645126-1,2024-01-16 07:31:10,Perfis,Infra,N1,WJMS,202401
TASK105645234-1,2024-01-16 10:04:30,Perfis,Infra,N1,ESCM,202401
TASK105645269-1,2024-01-16 11:44:34,Perfis,Infra,N1,MGRK,202401
TASK105646296-1,2024-01-17 07:08:57,Perfis,Infra,N1,JOJC,202401
TASK105646599-1,2024-01-17 08:27:05,Perfis,Infra,N1,MIDS,202401
TASK105647378-1,2024-01-18 06:33:25,Perfis,Infra,N1,GRIA,202401
TASK105647838-1,2024-01-18 12:48:16,Perfis,Infra,N1,FANT,202401
TASK105652228-1,2024-01-23 10:56:18,Perfis,Infra,N1,WJMS,202401
TASK105653182-1,2024-01-24 07:39:16,Suporte,Depósito,N1,T3JSM6,202401
TASK105654031-1,2024-01-24 13:12:10,Perfis,Infra,N1,ESCM,202401
TASK105654039-1,2024-01-24 13:32:49,Perfis,Infra,N1,MGRK,202401
TASK105658957-1,2024-01-29 06:54:31,Perfis,Infra,N1,JOJC,202401
TASK105664081-1,2024-02-01 07:41:26,Perfis,Infra,N1,MIDS,202402
TASK105665511-1,2024-02-02 09:10:58,Suporte,Financeiro,N1,JVM6,202402
TASK105665749-1,2024-02-02 10:47:41,Perfis,Infra,N1,GRIA,202402
TASK105666432-1,2024-02-05 08:11:41,Perfis,Infra,N1,FANT,202402
TASK105667518-1,2024-02-06 12:05:36,Perfis,Infra,N1,WJMS,202402
TASK105668036-1,2024-02-06 12:36:52,Perfis,Infra,N1,ESCM,202402
TASK105669846-1,2024-02-08 05:19:05,Suporte,Compras,N1,JDEF,202402
TASK105670130-1,2024-02-08 11:58:43,Suporte,Custos,N3,MES1,202402
TASK105670871-1,2024-02-09 05:16:18,Perfis,Infra,N1,MGRK,202402
TASK105670875-1,2024-02-09 06:42:13,Perfis,Infra,N1,JOJC,202402
TASK105676110-1,2024-02-14 07:44:03,Perfis,Infra,N1,MIDS,202402
TASK105676111-1,2024-02-14 08:03:47,Perfis,Infra,N1,GRIA,202402
TASK105676113-1,2024-02-14 08:37:24,Perfis,Infra,N1,FANT,202402
TASK105677101-1,2024-02-15 10:24:41,Perfis,Infra,N1,WJMS,202402
TASK105677112-1,2024-02-15 11:00:33,Suporte,Financeiro,N1,RDRB,202402
TASK105678007-1,2024-02-16 05:19:14,Suporte,Infra,N1,ESCM,202402
TASK105678008-1,2024-02-16 05:27:10,Suporte,Financeiro,N2,MAPC5,202402
TASK105678246-1,2024-02-16 09:08:55,Transporte,Infra,N2,MGRK,202402
TASK105678762-1,2024-02-16 12:55:32,Perfis,Infra,N1,JOJC,202402
TASK105680486-1,2024-02-19 05:29:11,Transporte,Infra,N2,MIDS,202402
TASK105692845-1,2024-02-28 05:23:06,Perfis,Infra,N1,GRIA,202402
TASK105692851-1,2024-02-28 08:11:00,Perfis,Infra,N1,FANT,202402
TASK105693007-1,2024-02-28 08:54:53,Perfis,Infra,N1,WJMS,202402
TASK105693075-1,2024-02-28 11:56:10,Suporte,Financeiro,N1,GROD1,202402
TASK105693548-1,2024-02-29 06:23:06,Perfis,Infra,N1,ESCM,202402
TASK105693549-1,2024-02-29 07:07:25,Suporte,Financeiro,N1,MTTA,202402
TASK105693696-1,2024-02-29 11:03:05,Suporte,Financeiro,N1,CJDA,202402
TASK105694408-1,2024-03-01 08:27:41,Perfis,Infra,N1,MGRK,202403
TASK105697145-1,2024-03-05 08:48:34,Perfis,Infra,N1,JOJC,202403
TASK105697344-1,2024-03-05 11:16:59,Perfis,Infra,N1,MIDS,202403
TASK105697520-1,2024-03-05 12:08:08,Perfis,Infra,N1,GRIA,202403
TASK105699869-1,2024-03-08 08:34:21,Perfis,Infra,N1,FANT,202403
TASK105700454-1,2024-03-08 13:54:29,Perfis,Infra,N1,WJMS,202403
TASK105702384-1,2024-03-11 12:44:26,Perfis,Infra,N1,ESCM,202403
TASK105702385-1,2024-03-11 12:47:25,Perfis,Infra,N1,MGRK,202403
TASK105704433-1,2024-03-12 08:05:33,Perfis,Infra,N1,JOJC,202403
TASK105704434-1,2024-03-12 08:08:27,Perfis,Infra,N1,MIDS,202403
TASK105705022-1,2024-03-12 10:41:01,Perfis,Infra,N1,GRIA,202403
TASK105708321-1,2024-03-13 06:58:32,Perfis,Infra,N1,FANT,202403
TASK105708337-1,2024-03-13 08:58:47,Perfis,Infra,N1,WJMS,202403
TASK105709999-1,2024-03-14 05:12:57,Suporte,Financeiro,N1,MDSC,202403
TASK105710000-1,2024-03-14 05:16:52,Perfis,Infra,N1,ESCM,202403
TASK105710001-1,2024-03-14 05:21:06,Perfis,Infra,N1,MGRK,202403
TASK105710046-1,2024-03-14 10:55:47,Perfis,Infra,N1,JOJC,202403
TASK105710741-1,2024-03-15 05:40:42,Perfis,Infra,N1,MIDS,202403
TASK105711481-1,2024-03-15 13:55:22,Perfis,Infra,N1,GRIA,202403
TASK105711486-1,2024-03-15 13:59:56,Perfis,Infra,N1,FANT,202403
TASK105712924-1,2024-03-18 12:17:41,Suporte,Compras,N1,JAMJ,202403
TASK105715003-1,2024-03-20 07:53:44,Perfis,Infra,N1,WJMS,202403
TASK105715005-1,2024-03-20 08:26:43,Perfis,Infra,N1,ESCM,202403
TASK105715006-1,2024-03-20 08:29:46,Perfis,Infra,N1,MGRK,202403
TASK105715008-1,2024-03-20 08:39:06,Melhoria,Financeiro,N3,GUSB,202403
TASK105716497-1,2024-03-21 05:12:24,Perfis,Infra,N1,JOJC,202403
TASK105716507-1,2024-03-21 08:43:04,Perfis,Infra,N1,MIDS,202403
TASK105717916-1,2024-03-22 06:56:27,Perfis,Infra,N1,GRIA,202403
TASK105721870-1,2024-03-26 05:35:12,Perfis,Infra,N1,FANT,202403
TASK105721874-1,2024-03-26 07:04:51,Perfis,Infra,N1,WJMS,202403
TASK105721875-1,2024-03-26 07:30:50,Suporte,Financeiro,N1,CRSI,202403
TASK105721876-1,2024-03-26 07:34:56,Suporte,Compras,N1,RTEC,202403
TASK105722942-1,2024-03-27 08:46:03,Perfis,Infra,N1,ESCM,202403
TASK105722946-1,2024-03-27 09:05:49,Perfis,Infra,N1,MGRK,202403
TASK105722954-1,2024-03-27 11:49:34,Perfis,Infra,N1,JOJC,202403
TASK105722959-1,2024-03-27 12:32:41,Suporte,BI,N1,WPDM,202403
TASK105475905-1,2023-08-08 05:56:43,Suporte,Compras,N1,T3JFBD,202308
TASK105479055-1,2023-08-10 14:16:03,Manutenção,Compras,N1,JMAP3,202308
TASK105067527-1,2022-09-15 11:57:31,Projetos,Infra,N2,MIDS,202209
TASK105709813-1,2024-03-14 09:48:05,Projetos,Vendas,N2,PMSN,202403
TASK105540192-1,2023-10-02 10:09:52,Suporte,Financeiro,N3,PMSC,202310
TASK105721383-1,2024-03-25 12:09:02,Perfis,Infra,N1,GRIA,202403
TASK105528629-1,2023-09-22 14:29:43,Manutenção,Dev,N1,T3TDAS,202309
TASK105568628-1,2023-10-31 13:02:22,Melhoria,Produção,N3,T3LSC2,202310
TASK105634349-1,2024-01-02 05:33:25,Melhoria,Vendas,N3,ARDA2,202401
TASK105635911-1,2024-01-04 08:40:50,Suporte,Vendas,N1,JVF,202401
TASK105635913-1,2024-01-04 08:51:30,Suporte,Vendas,N1,PCSF,202401
TASK105660175-1,2024-01-29 12:28:40,Suporte,Vendas,N1,AZBU,202401
TASK105485128-1,2023-08-15 14:46:45,Projetos,Custos,N3,T3CIBM,202308
TASK105659172-1,2024-01-29 10:07:59,Suporte,Custos,N3,MES1,202401
TASK105583695-1,2023-11-14 09:23:31,Suporte,Compras,N1,BMIR,202311
TASK105632804-1,2023-12-28 14:06:55,Manutenção,Compras,N1,RKEN,202312
TASK105704429-1,2024-03-12 05:26:06,Suporte,Compras,N1,VLU,202403
TASK105665848-1,2024-02-02 11:31:02,Suporte,Financeiro,N1,T3ASC4,202402
TASK105666435-1,2024-02-05 08:38:57,Suporte,Financeiro,N1,JNIS,202402
TASK105698716-1,2024-03-06 13:38:11,Melhoria,Financeiro,N3,ASGN,202403
TASK105462839-1,2023-07-26 06:07:33,Melhoria,Compras,N3,LGOM2,202307
TASK105643964-1,2024-01-15 08:53:36,Melhoria,Compras,N3,RBR1,202401
TASK105635226-1,2024-01-03 08:04:08,Manutenção,Financeiro,N1,EDSR,202401
TASK105642582-1,2024-01-12 11:34:36,Manutenção,Financeiro,N1,RRLV,202401
TASK105466937-1,2023-07-28 06:50:55,Projetos,Financeiro,N3,JVM6,202307
TASK105582659-1,2023-11-13 13:19:02,Manutenção,Financeiro,N1,RDRB,202311
TASK105632308-1,2023-12-27 10:27:30,Melhoria,Financeiro,N3,MAPC5,202312
TASK105643965-1,2024-01-15 08:59:04,Manutenção,Financeiro,N1,GROD1,202401
TASK105605033-1,2023-11-30 14:16:10,Suporte,Compras,N1,DDAS,202311
TASK105548512-1,2023-10-11 12:40:30,Manutenção,Qualidade,N1,CTT,202310
TASK105596963-1,2023-11-24 15:00:56,Manutenção,Produção,N3,GLO,202311
TASK105682493-1,2024-02-20 13:55:26,Suporte,Compras,N1,JDEF,202402
TASK105710789-1,2024-03-15 06:14:13,Suporte,Financeiro,N1,MTTA,202403
TASK105723076-1,2024-03-27 15:00:58,Suporte,Compras,N3,JAMJ,202403
TASK105634348-1,2024-01-02 05:23:21,Suporte,Compras,N1,RTEC,202401
TASK105635449-1,2024-01-03 11:16:59,Suporte,Manutenção,N1,,202401
TASK105636918-1,2024-01-05 12:05:50,Suporte,Vendas,N1,LFRO1,202401
TASK105641491-1,2024-01-11 13:48:22,Suporte,Produção,N1,T3LSC2,202401
TASK105642738-1,2024-01-12 13:40:02,Suporte,Depósito,N1,T3JSM6,202401
TASK105646601-1,2024-01-17 08:51:20,Suporte,Compras,N1,T3JFBD,202401
TASK105650974-1,2024-01-22 12:30:47,Suporte,Fiscal,N1,T3TLGR,202401
TASK105663853-1,2024-02-01 05:28:55,Suporte,Compras,N1,JMAP3,202402
TASK105664073-1,2024-02-01 06:47:46,Suporte,Compras,N1,BMIR,202402
TASK105668048-1,2024-02-06 13:14:16,Projetos,Fiscal,N3,SVAS,202402
TASK105668049-1,2024-02-06 13:18:45,Suporte,Compras,N1,RKEN,202402
TASK105670238-1,2024-02-08 13:51:04,Suporte,Fiscal,N1,T3TLGR,202402
TASK105682492-1,2024-02-20 13:49:52,Suporte,Compras,N1,VLU,202402
TASK105682494-1,2024-02-20 13:58:43,Suporte,Fiscal,N1,SVAS,202402
TASK105697138-1,2024-03-05 07:35:18,Suporte,Financeiro,N1,CJDA,202403
TASK105716516-1,2024-03-21 10:38:45,Suporte,Compras,N3,LGOM2,202403
TASK105466936-1,2023-07-28 06:14:19,Suporte,Compras,N1,RBR1,202307
TASK105480778-1,2023-08-11 12:17:26,Manutenção,Financeiro,N1,MDSC,202308
TASK105434108-1,2023-06-29 12:33:55,Melhoria,Vendas,N3,SMMT,202306
TASK105487477-1,2023-08-17 15:42:53,Melhoria,Vendas,N3,PFRN1,202308
TASK105572457-1,2023-11-06 10:41:49,Melhoria,Vendas,N3,LAS,202311
TASK105545806-1,2023-10-09 07:19:35,Manutenção,Vendas,N1,PMSN,202310
TASK105625222-1,2023-12-19 10:58:08,Suporte,Vendas,N1,ARDA2,202312
TASK105571064-1,2023-11-03 12:51:12,Manutenção,Vendas,N1,JVF,202311
TASK105593909-1,2023-11-22 10:12:49,Melhoria,Produção,N3,GLO,202311
TASK105354270-1,2023-04-20 16:03:48,Manutenção,Compras,N1,DDAS,202304
TASK105465981-1,2023-07-27 12:00:36,Melhoria,Fluxo Aprovação,N3,,202307
TASK105724950-1,2024-04-01 11:46:55,Suporte,Fiscal,N1,T3TLGR,202404
TASK105609100-1,2023-12-04 13:26:45,Suporte,Custos,N3,T3CIBM,202312
TASK105506344-1,2023-08-30 07:34:31,Manutenção,Compras,N1,JDEF,202308
TASK105721839-1,2024-03-26 07:07:31,Suporte,Depósito,N1,T3JSM6,202403
